"id","hoardName","coinCount","alternativeName","address","city","county","region","ancientPlace","latitude","longitude","altitude","summary","findSpotComment","discoveryDay1","discoveryMonth1","discoveryYear1","discoveryDay2","discoveryMonth2","discoveryYear2","openingYear1","openingYear2","terminalYear1","terminalYear2","reference_string","references","coinLevelData","discoveryDepth","disposition","finder","discoveryComment","archaeologyStartYear","archaeologyEndYear","archaeologyNaturalFeatures","archaeologySiteComment","archaeologyContextDate1","archaeologyContextDate2","archaeologyAssociatedFeatures","numismaticRatingComment","validatedByUser","hoardType","country","province","findSpotLocationDetail","closingReign1","closingReign2","discoveryMethod","discoveryLandUse","archaeologyRecoveryMethod","archaeologySiteClass","archaeologyContext","archaeologyPeriod","archaeologyDepositionalContext","archaeologyEndPeriod","findSpotRating","contextualRating","numismaticRating","containers","objects","credit"
"12890","RUA DOS NAVEGANTES","4","","","Rua dos Navegantes","Cascais","Lisboa","","38.698","-9.422","21.176","","","","","1994","","","","85","96","138","161","","Ruivo, J. da S. - 1993 - Circulação monetária na Estremadura portuguesa até aos inícios do séc. III: nº 19","","","","","","","","","","","","","","1","Hoard","Portugal","","","Antoninus Pius","Antoninus Pius","Controlled archaeological investigation","","","","","","","","","","","","","David Martínez Chico (07/07/2018)."
"12892","SÃO MAMEDE","5","","","São Mamede","Roliça","Bombarral","","38.575","-7.91","290.257","","","","","1990","","","2000","14","37","","161","","Ruivo, J. da S. - 1993 - Circulação monetária na Estremadura portuguesa até aos inícios do séc. III: nº 13","","","","","","","","","","","","","","1","Hoard","Portugal","","","Antoninus Pius","Antoninus Pius","","","","","","","","","","","","","","David Martínez Chico (07/07/2018)."
"12894","MEIXEDO","102","","","Meixedo","","Viana do Castelo","","41.852","-6.77","734.556","","","","","1877","","","","14","37","161","169","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 51","","","","","","","","","","","","","","1","Hoard","Portugal","","","Marcus Aurelius","Marcus Aurelius","","","","","","","","","","","","","","David Martínez Chico (07/07/2018)."
"12896","BANAGOURO","11","","","Banagouro","Vilarinho de Samardã","Vila Real","","41.382","-7.704","662.559","","","","","1893","","","","69","79","163","164","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 7","","","","","","","","","","","","","","1","Hoard","Portugal","","","Marcus Aurelius","Marcus Aurelius","","","","","","","","","","","","","","David Martínez Chico (07/07/2018)."
"12898","CAMPEÃ","9","","","Campeã","Vila Real","","","41.291","-7.882","765.267","","","","","1983","","","","41","50","","148","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 16","","","","","","","","","","","","","","1","Hoard","Portugal","","","Commodus","Commodus","","","","","","","","","","","","","","David Martínez Chico (08/07/2018)."
"12899","CHAVES","78","","","Chaves","","Vila Real","","41.741","-7.471","359.594","","","","","1929","","","","","-15","180","183","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 31","","","","","","","","","","","","","","1","Hoard","Portugal","","","Commodus","Commodus","","","","","","","","","","","","","","David Martínez Chico (08/07/2018)."
"12907","CONVENTO DE SÃO DOMINGOS","28","","","Évora","","Évora","","38.571","-7.914","283.46","","","","","1800","","","1900","","228","243","244","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 6","","","","","","","","","","","","","","1","Hoard","Portugal","","","Gordian III","Gordian III","","","","","","","","","","","","","","David Martínez Chico (15/07/2018)."
"12925","QUINTA DAS CORTES","23","","","Quinta das Cortes","Soalhães","Marco de Canavezes","","41.159","-8.097","432.378","","","","","1999","","","","81","96","253","260","","Martínez Mira, I. - 2007 - Tesorillos del s. III d.C. en la Península Ibérica (IV): nº 150","","","","","","","","","","","","","","1","Hoard","Portugal","","","Valerian I and Gallienus","Valerian I and Gallienus","Building work","","","","","","","","","","","","","David Martínez Chico (17/07/2018)."
"12927","FOZ DO RIO ARADE","19","","","Foz do Rio Arade","Portimão","Faro","","37.136","-8.538","4.504","","","","","1982","","","","250","251","267","268","","Martínez Mira, I. - 2000 - Tesorillos del s. III d.C. en la Península Ibérica (II): nº 100; Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 11","","","","","","","","","","","","","","1","Hoard","Portugal","","","Gallienus (sole)","Gallienus (sole)","","","","","","","","","","","","","","David Martínez Chico (17/07/2018)."
"12928","LOEWS HOTEL MONTE-CARLO","4","Portugal 1967","","","","","","","","","","","","","1967","","","","","238","257","258","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 34","","","","","","","","","","","","","","1","Hoard","Portugal","","","Gallienus (sole)","Gallienus (sole)","","","","","","","","","","","","","","David Martínez Chico (17/07/2018)."
"12932","NORTE DE PORTUGAL","26","","","","","","","","","","","","","","1900","","","2000","244","246","260","269","","Martínez Mira, I. - 2007 - Tesorillos del s. III d.C. en la Península Ibérica (IV): nº 152","","","","","","","","","","","","","","1","Hoard","Portugal","","","Postumus","Postumus","","","","","","","","","","","","","","David Martínez Chico (27/07/2018)."
"12933","ALDEIA DAS DEZ","270","","","Aldeia das Dez","Oliveira do Hospital","","","40.294","-7.865","457.666","","","","","1910","","","","251","253","268","270","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 29","","","","","","","","","","","","","","1","Hoard","Portugal","","","Claudius II","Claudius II","","","","","","","","","","","","","","David Martínez Chico (31/07/2018)."
"12935","SINTRA (?)","13","","","Sintra","","Lisboa","","38.803","-9.382","204.709","","","","","1900","","","2000","260","268","268","270","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 19","","","","","","","","","","","","","","1","Hoard","Portugal","","","Claudius II","Claudius II","","","","","","","","","","","","","","David Martínez Chico (31/07/2018)."
"12942","FREIRIA II","22","","","Freiria","Cascais","Lisboa","","39.022","-9.321","63.21","","","","","1998","","","","260","268","273","274","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 17","","","","","","","","","","","","","","1","Hoard","Portugal","","","Tetricus I","Tetricus I","Controlled archaeological investigation (stratified)","","","","","","","","","","","","","David Martínez Chico (02/08/2018)."
"12943","LISBOA","84","","","Lisboa","","","","38.722","-9.139","56.462","","","","","1900","","","","260","268","","274","","Martínez Mira, I. - 2004 - Tesorillos del s. III d.C. en la Península Ibérica (III): nº 116;  - 1981 - Coin Hoards: volume VI: nº 284; Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 16","","","","","","","","","","","","","","1","Hoard","Portugal","","","Tetricus I","Tetricus I","","","","","","","","","","","","","","David Martínez Chico (02/08/2018)."
"12954","SÃO CUCUFATE II","122","","","São Cucufate","Vidigueira","Berja","","38.213","-7.824","221.578","","","","","1983","","","","256","","270","255","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 8","","","","","","","","","","","","","","1","Hoard","Portugal","","","Quintillus","Quintillus","Controlled archaeological investigation","","","","","","","","","","","","","David Martínez Chico (05/08/2018)."
"12958","SÃO CUCUFATE I","16","","","São Cucufate","Vidigueira","Beja","","38.213","-7.824","221.578","","","","","1983","","","","264","265","270","","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 7","","","","","","","","","","","","","","1","Hoard","Portugal","","","Aurelian","Aurelian","Controlled archaeological investigation","","","","","","","","","","","","","David Martínez Chico (05/08/2018)."
"12959","SEPULTURA Nº 3 DE VALBEIRÔ","5","","","Santa Maria de Sardoura","Castelo de Paiva","Aveiro","","41.047","-8.303","146.234","","","","","1981","","","","","","270","","","Martínez Mira, I. - 2004 - Tesorillos del s. III d.C. en la Península Ibérica (III): nº 124; Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 33","","","","","","","","","","","","","","1","Hoard","Portugal","","","Aurelian","Aurelian","Controlled archaeological investigation","","","","","","","","","","","","","David Martínez Chico (05/08/2018)."
"12960","SEPULTURA Nº 36 DA NECRÓPOLE DA CALDEIRA","20","","","Tróia","Grândola","Setúbal","","38.487","-8.904","3.377","","","","","1981","","","","268","270","270","","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 15","","","","","","","","","","","","","","1","Hoard","Portugal","","","Aurelian","Aurelian","Controlled archaeological investigation","","","","","","","","","","","","","David Martínez Chico (06/08/2018)."
"12963","CUBA","261","","","Cuba","Beja","Alentejo","","38.015","-7.863","279.217","","","","","2001","","","","257","","276","282","","Poiares, A. - 2011 - Tesouro de antoninianos de Beja. In memoriam Antonino Manuel","","","","","","","","","","","","","","1","Hoard","Portugal","","","Probus","Probus","","","","","","","","","","","","","","David Martínez Chico (07/08/2018)."
"12967","VALHASCOS II","12","","","Valhascos","Sardoal","Santarém","","39.516","-8.139","182.969","","","","","1900","","","2000","270","275","283","285","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº24","","","","","","","","","","","","","","1","Hoard","Portugal","","","Carus","Carus","","","","","","","","","","","","","","David Martínez Chico (10/08/2018)."
"12992","HERDADE DO PORTOCARRO","2249","","","Herdade do Portocarro","Torrão","Alcácer do Sal","","38.254","-8.36","15.411","","","","","1974","","","","256","257","292","","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 14","","","","","","","","","","","","","","1","Hoard","Portugal","","","Aurelian to Diocletian","Diocletian (RIC V)","","","","","","","","","","","","","","David Martínez Chico (05/09/2018)."
"13011","SAMPÃO","377","","","Sampão","Monforte","Portalegre","","42.519","-7.516","326.786","","","","","1960","","","1970","260","268","286","","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 4","","","","","","","","","","","","","","1","Hoard","Portugal","","","Diocletian (RIC V)","Maximian (RIC V)","","","","","","","","","","","","","","David Martínez Chico (13/09/2018)."
"13013","FREIRIA III","7","","","Freiria","Cascais","Lisboa","","39.022","-9.321","63.21","","","","","1998","","","","260","268","303","","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 18","","","","","","","","","","","","","","1","Hoard","Portugal","","","Tetrarchy (RIC VI)","Tetrarchy (RIC VI)","Controlled archaeological investigation","","","","","","","","","","","","","David Martínez Chico (13/09/2018)."
"13014","SÃO MARCOS DA SERRA","10","","","São Marcos da Serra","Silves","Faro","","37.362","-8.378","133.361","","","","","1970","","","1980","294","300","300","303","","Ruivo, J. da S. - 2008 - Circulação monetária na Lusitânia do século III, vols. I-II: nº 12","","","","","","","","","","","","","","1","Hoard","Portugal","","","Tetrarchy (RIC VI)","Tetrarchy (RIC VI)","Controlled archaeological investigation","","","","","","","","","","","","","David Martínez Chico (14/09/2018)."
"12953","POBLADO DE O CASTELO","6","","","As Laias","Cenlle","Orense","","42.3431622","-8.0877859","425.9763","","","","","1990","","","2000","-27","14","270","","","Martínez Mira, I. - 2004 - Tesorillos del s. III d.C. en la Península Ibérica (III): nº 125","","","","","","","","","","","","","","1","Hoard?","Portugal","","","Quintillus","Quintillus","","","","","","","","","","","","","","David Martínez Chico (05/08/2018)."
